Robustness classification report
model: pmg_cov
degradation: jpeg
severity: 1
num_samples: 5000
num_classes: 500
nll: 1.596702

Overall metrics
top1_accuracy: 0.839000 (83.90%)
top2_accuracy: 0.895200 (89.52%)
top3_accuracy: 0.918200 (91.82%)
top4_accuracy: 0.931400 (93.14%)
top5_accuracy: 0.939600 (93.96%)
macro_precision: 0.855823 (85.58%)
macro_recall: 0.839000 (83.90%)
macro_f1: 0.837779 (83.78%)

Per-class metrics
class  precision  recall  f1_score  support
000    0.909091   1.000000  0.952381  10
001    0.833333   0.500000  0.625000  10
002    0.818182   0.900000  0.857143  10
003    1.000000   0.800000  0.888889  10
004    0.769231   1.000000  0.869565  10
005    0.818182   0.900000  0.857143  10
006    0.833333   1.000000  0.909091  10
007    1.000000   0.800000  0.888889  10
008    1.000000   0.600000  0.750000  10
009    1.000000   1.000000  1.000000  10
010    0.909091   1.000000  0.952381  10
011    0.800000   0.800000  0.800000  10
012    0.900000   0.900000  0.900000  10
013    1.000000   0.900000  0.947368  10
014    0.750000   0.900000  0.818182  10
015    1.000000   1.000000  1.000000  10
016    0.888889   0.800000  0.842105  10
017    1.000000   0.900000  0.947368  10
018    1.000000   1.000000  1.000000  10
019    1.000000   0.800000  0.888889  10
020    1.000000   0.900000  0.947368  10
021    0.909091   1.000000  0.952381  10
022    1.000000   0.600000  0.750000  10
023    1.000000   1.000000  1.000000  10
024    0.833333   1.000000  0.909091  10
025    1.000000   1.000000  1.000000  10
026    0.818182   0.900000  0.857143  10
027    1.000000   0.900000  0.947368  10
028    1.000000   0.800000  0.888889  10
029    1.000000   1.000000  1.000000  10
030    0.833333   1.000000  0.909091  10
031    0.714286   0.500000  0.588235  10
032    0.900000   0.900000  0.900000  10
033    1.000000   0.900000  0.947368  10
034    0.833333   1.000000  0.909091  10
035    0.888889   0.800000  0.842105  10
036    0.769231   1.000000  0.869565  10
037    0.818182   0.900000  0.857143  10
038    0.875000   0.700000  0.777778  10
039    1.000000   0.700000  0.823529  10
040    1.000000   0.900000  0.947368  10
041    0.909091   1.000000  0.952381  10
042    1.000000   0.800000  0.888889  10
043    1.000000   0.900000  0.947368  10
044    1.000000   0.900000  0.947368  10
045    0.909091   1.000000  0.952381  10
046    0.833333   1.000000  0.909091  10
047    1.000000   0.800000  0.888889  10
048    1.000000   1.000000  1.000000  10
049    0.875000   0.700000  0.777778  10
050    1.000000   1.000000  1.000000  10
051    0.888889   0.800000  0.842105  10
052    0.750000   0.600000  0.666667  10
053    0.888889   0.800000  0.842105  10
054    1.000000   0.900000  0.947368  10
055    0.818182   0.900000  0.857143  10
056    0.909091   1.000000  0.952381  10
057    0.900000   0.900000  0.900000  10
058    1.000000   1.000000  1.000000  10
059    1.000000   0.800000  0.888889  10
060    0.833333   1.000000  0.909091  10
061    1.000000   1.000000  1.000000  10
062    1.000000   1.000000  1.000000  10
063    0.909091   1.000000  0.952381  10
064    0.900000   0.900000  0.900000  10
065    0.888889   0.800000  0.842105  10
066    0.900000   0.900000  0.900000  10
067    0.875000   0.700000  0.777778  10
068    0.769231   1.000000  0.869565  10
069    0.750000   0.900000  0.818182  10
070    0.909091   1.000000  0.952381  10
071    0.900000   0.900000  0.900000  10
072    0.769231   1.000000  0.869565  10
073    0.909091   1.000000  0.952381  10
074    0.818182   0.900000  0.857143  10
075    1.000000   0.900000  0.947368  10
076    1.000000   0.700000  0.823529  10
077    0.900000   0.900000  0.900000  10
078    1.000000   0.900000  0.947368  10
079    0.900000   0.900000  0.900000  10
080    1.000000   0.800000  0.888889  10
081    0.909091   1.000000  0.952381  10
082    1.000000   1.000000  1.000000  10
083    0.833333   1.000000  0.909091  10
084    1.000000   0.600000  0.750000  10
085    1.000000   1.000000  1.000000  10
086    1.000000   0.900000  0.947368  10
087    0.666667   1.000000  0.800000  10
088    0.692308   0.900000  0.782609  10
089    1.000000   1.000000  1.000000  10
090    1.000000   0.600000  0.750000  10
091    0.909091   1.000000  0.952381  10
092    1.000000   0.800000  0.888889  10
093    0.909091   1.000000  0.952381  10
094    0.642857   0.900000  0.750000  10
095    1.000000   1.000000  1.000000  10
096    1.000000   0.900000  0.947368  10
097    1.000000   0.900000  0.947368  10
098    1.000000   0.800000  0.888889  10
099    1.000000   0.900000  0.947368  10
100    1.000000   0.900000  0.947368  10
101    1.000000   1.000000  1.000000  10
102    0.900000   0.900000  0.900000  10
103    0.777778   0.700000  0.736842  10
104    1.000000   0.800000  0.888889  10
105    1.000000   0.800000  0.888889  10
106    0.888889   0.800000  0.842105  10
107    0.833333   1.000000  0.909091  10
108    1.000000   0.900000  0.947368  10
109    1.000000   0.900000  0.947368  10
110    0.900000   0.900000  0.900000  10
111    1.000000   0.800000  0.888889  10
112    1.000000   1.000000  1.000000  10
113    0.909091   1.000000  0.952381  10
114    0.900000   0.900000  0.900000  10
115    0.818182   0.900000  0.857143  10
116    1.000000   1.000000  1.000000  10
117    0.909091   1.000000  0.952381  10
118    1.000000   0.900000  0.947368  10
119    1.000000   0.700000  0.823529  10
120    0.900000   0.900000  0.900000  10
121    0.666667   0.800000  0.727273  10
122    0.857143   0.600000  0.705882  10
123    0.800000   0.800000  0.800000  10
124    1.000000   1.000000  1.000000  10
125    0.692308   0.900000  0.782609  10
126    1.000000   0.800000  0.888889  10
127    1.000000   0.900000  0.947368  10
128    0.750000   0.900000  0.818182  10
129    0.909091   1.000000  0.952381  10
130    1.000000   0.700000  0.823529  10
131    0.875000   0.700000  0.777778  10
132    1.000000   0.700000  0.823529  10
133    1.000000   0.800000  0.888889  10
134    1.000000   1.000000  1.000000  10
135    0.909091   1.000000  0.952381  10
136    0.750000   0.900000  0.818182  10
137    0.818182   0.900000  0.857143  10
138    0.818182   0.900000  0.857143  10
139    0.500000   0.500000  0.500000  10
140    0.636364   0.700000  0.666667  10
141    0.800000   0.800000  0.800000  10
142    1.000000   0.700000  0.823529  10
143    0.833333   0.500000  0.625000  10
144    0.714286   1.000000  0.833333  10
145    1.000000   1.000000  1.000000  10
146    0.818182   0.900000  0.857143  10
147    1.000000   0.800000  0.888889  10
148    1.000000   1.000000  1.000000  10
149    0.833333   1.000000  0.909091  10
150    0.714286   1.000000  0.833333  10
151    1.000000   1.000000  1.000000  10
152    0.692308   0.900000  0.782609  10
153    1.000000   0.900000  0.947368  10
154    1.000000   0.900000  0.947368  10
155    1.000000   0.400000  0.571429  10
156    0.875000   0.700000  0.777778  10
157    0.545455   0.600000  0.571429  10
158    0.571429   0.400000  0.470588  10
159    0.800000   0.800000  0.800000  10
160    0.875000   0.700000  0.777778  10
161    0.454545   0.500000  0.476190  10
162    0.714286   1.000000  0.833333  10
163    0.833333   1.000000  0.909091  10
164    0.714286   1.000000  0.833333  10
165    0.666667   0.800000  0.727273  10
166    0.666667   0.600000  0.631579  10
167    0.888889   0.800000  0.842105  10
168    1.000000   0.900000  0.947368  10
169    0.750000   0.900000  0.818182  10
170    0.769231   1.000000  0.869565  10
171    0.692308   0.900000  0.782609  10
172    0.900000   0.900000  0.900000  10
173    0.909091   1.000000  0.952381  10
174    1.000000   0.800000  0.888889  10
175    0.727273   0.800000  0.761905  10
176    0.818182   0.900000  0.857143  10
177    0.888889   0.800000  0.842105  10
178    0.666667   0.600000  0.631579  10
179    0.800000   0.800000  0.800000  10
180    1.000000   0.500000  0.666667  10
181    0.818182   0.900000  0.857143  10
182    0.750000   0.600000  0.666667  10
183    0.833333   1.000000  0.909091  10
184    1.000000   0.700000  0.823529  10
185    1.000000   0.800000  0.888889  10
186    0.909091   1.000000  0.952381  10
187    0.545455   0.600000  0.571429  10
188    0.888889   0.800000  0.842105  10
189    0.909091   1.000000  0.952381  10
190    0.833333   1.000000  0.909091  10
191    0.700000   0.700000  0.700000  10
192    0.900000   0.900000  0.900000  10
193    0.615385   0.800000  0.695652  10
194    0.692308   0.900000  0.782609  10
195    0.857143   0.600000  0.705882  10
196    1.000000   0.900000  0.947368  10
197    0.461538   0.600000  0.521739  10
198    0.714286   0.500000  0.588235  10
